,w0,w1,w2,w3,w4
e5np_to_exc,-0.11624705098595639,0.6861566109220922,0.6497158977166201,0.19022312633629446,-0.05571548252940617
e5np_to_e23,0.024889263316658916,0.49673649816626536,0.5345073092783487,0.5216657513998598,0.030075732048827963
e5np_to_e4,-0.0798063572299978,0.4350550945020728,1.2500069610970814,-0.10059526744460429,0.018430709454374694
e5np_to_e5et,-0.047588081252087355,0.34611868717787353,1.7457023320240497,0.040241984777385165,-0.0006867950278471174
e5np_to_e5it,-0.16216850037643626,0.8117416535987168,0.24478328587745662,0.4104581558275169,0.37049401051412123
e5np_to_e5np,-0.0770062923254968,0.5307319530268855,0.8914879429486277,0.002390582575414496,0.007027340515332894
e5np_to_e6,-0.07700629235141442,0.5307319530823624,0.8914879428916856,0.0023905826090503957,0.007027340505801949
e5np_to_pv,0.8975095729540794,0.9414814292395042,0.3537796598636016,-0.0888553193962295,0.016885466552606213
e5np_to_sst,0.06583693868642573,0.931734696905231,0.21539747161303024,0.14587914427922002,-0.01888997832549643
e5np_to_vip,-0.08830877741907263,0.6511998836577942,0.7259406622808683,-0.049647257176197196,0.012325978593691153
e5np_to_inh,0.8870506189625363,0.25759495516302067,1.1492546048793004,-0.044891984063170076,0.006077856722076405
e6_to_exc,-0.06432271607622508,0.5640819838863406,0.7863092965380503,0.10411039320698476,-0.030406359801183197
e6_to_e23,-0.04231472037394213,0.5289087090218464,0.6345450379173853,0.38694724632365174,0.085095994266876
e6_to_e4,-0.0798063572941571,0.4350550946183792,1.2500069610104858,-0.10059526741521535,0.01843070945158236
e6_to_e5et,-0.04758808140302656,0.34611868750589236,1.7457023316793996,0.040241984985267376,-0.0006867950872848638
e6_to_e5it,-0.16216850047320652,0.8117416538043383,0.24478328567209134,0.4104581559434268,0.37049401048328967
e6_to_e5np,-0.0770062922887304,0.5307319529430362,0.8914879430392921,0.00239058252012303,0.007027340531063311
e6_to_e6,-0.0770062922887988,0.5307319529429446,0.8914879430402062,0.002390582519186113,0.0070273405313700105
e6_to_pv,0.8975095729569795,0.9414814292342703,0.35377965986796883,-0.08885531939839222,0.01688546655314299
e6_to_sst,0.06583693877499502,0.9317346967175404,0.21539747180056007,0.14587914417291442,-0.018889978296827325
e6_to_vip,-0.03859003840925679,0.6362482099399255,0.6326992113948015,0.06677547368625299,-0.034211762439027266
e6_to_inh,0.8870506190593149,0.25759495496356644,1.1492546050662846,-0.044891984160085635,0.006077856746026476
pv_to_exc,-0.1033593017642947,1.0123548187481977,0.024779005897618944,0.2209510895502284,0.24057581959615337
pv_to_e23,0.09761719343092223,0.7446047451622808,0.23093610491581962,0.048380884301560456,0.2843031837235538
pv_to_e4,-0.0908695686097602,0.9552970802770625,0.11000516182980458,0.39710780671336104,0.04232739249701173
pv_to_e5et,-0.1415142946032889,0.6475766422289977,0.46902491006162367,0.169573505039568,0.24714755149711543
pv_to_e5it,0.06305469398596847,1.0811119140870762,-0.24938353476916453,0.23952644182041855,0.1591351807595053
pv_to_e5np,-0.047623557689234125,0.8459072092175872,0.2120286835067743,0.12632409153579002,0.2659107175719269
pv_to_e6,-0.11235162397280302,0.9864816800521221,0.06729358757901444,0.21098291535371097,0.242433074682599
pv_to_pv,0.3641049266249615,0.7917478461452115,-0.12481638261487024,0.30797712086615603,-0.03273375354363161
pv_to_sst,-0.07680133794860726,0.6398085593994566,1.6632590813715136,-0.029545178990153687,0.008282052838404524
pv_to_vip,0.3261097675689798,0.8230524677832236,-0.1095059281314075,0.32291561323723267,-0.0333014435806814
pv_to_inh,0.32610976765477445,0.8230524675959876,-0.1095059279367995,0.32291561312216877,-0.03330144354847168
sst_to_exc,0.012217783427531825,-0.051045650118238695,0.8742521118828277,0.9764695215235573,0.03111757770388293
sst_to_e23,-0.01411178033784466,-0.05652290251384384,1.1107796410674948,1.0396922815607483,-0.08203524267575343
sst_to_e4,-0.10106419489655082,0.968636180945426,0.0775685965248617,0.8392973833850126,0.05248957603112825
sst_to_e5et,-0.11715138559172078,0.5912010187637213,0.5222721294802343,0.7763008756370249,0.06296499913293091
sst_to_e5it,0.09136473466340075,1.0761780415165223,-0.3019168930223894,0.947671862190947,0.03116543957715026
sst_to_e5np,-0.10297227346004498,0.9625223625072987,0.08731233479820694,0.8370612953636465,0.05290394921358152
sst_to_e6,-0.10297227350013305,0.9625223625829789,0.08731233473167621,0.8370612953978641,0.05290394920485411
sst_to_pv,-0.0596547396983523,0.41471955897901525,0.9660931966269437,0.2556225465998575,-0.008601615920725586
sst_to_sst,-0.01823263528691349,0.6356377572058101,0.5629079373381636,0.12356913397920005,-0.0006955903674261688
sst_to_vip,0.03497433576889469,0.560631118810189,0.5899578328535483,0.25246159719221045,0.030275175380054947
sst_to_inh,-0.0795691898812999,0.6575367933149104,0.631622064795075,0.2043307468334931,-0.0019218700292968488
inh_to_exc,-0.11827289496425639,1.0054803049169911,0.027244323570970286,0.3370124869263195,0.16655057011909108
inh_to_e23,-0.13553719526588792,1.0025288368484724,0.014605971120708106,0.5615681076119807,0.14943309760010637
inh_to_e4,-0.11183038855781038,0.9973492898708187,0.0462487581134054,0.25515676503300616,0.18583214968443162
inh_to_e5et,-0.24238264198847903,0.8380591675554971,0.344811233467868,0.0671497071081879,0.7426469720246747
inh_to_e5it,0.07318625598628936,1.1257713222920462,-0.3645035977164992,0.3775954509511801,0.35003527168789467
inh_to_e5np,-0.11827289503971139,1.0054803050504209,0.02724432346659822,0.33701248697089675,0.16655057010973065
inh_to_e6,-0.11827289493456361,1.005480304828858,0.02724432368868851,0.3370124868426143,0.16655057014581706
inh_to_pv,0.2206171372580438,0.9313252265591251,-0.1723377341907542,0.38151791335764007,-0.022183444994064938
inh_to_sst,-0.08415511264704445,0.6235896470418523,0.7275883136808241,0.25449271141173047,-0.01508200806334814
inh_to_vip,0.03429872809146434,0.5938565440668729,0.547633004267974,0.4381720679103839,-0.015297847726181535
inh_to_inh,0.11675848474262729,0.9444643109883508,0.018617841394038548,0.31825708972923794,-0.026956850618931823
vip_to_exc,-0.11827289502007873,1.005480305005105,0.027244323511565638,0.337012486947421,0.16655057011559385
vip_to_e23,-0.13553719554444046,1.0025288374352925,0.014605970537979629,0.5615681079400447,0.14943309751217168
vip_to_e4,-0.11183038860122341,0.9973492899570839,0.04624875803042838,0.25515676508004187,0.1858321496713105
vip_to_e5et,-0.24141656326667055,0.8361226660134229,0.34663525132445616,0.06616928133450972,0.7429009307820811
vip_to_e5it,0.07318625565851844,1.1257713229497828,-0.3645035983429601,0.3775954512971513,0.3500352715950523
vip_to_e5np,-0.11827289511138589,1.0054803052056953,0.027244323305345652,0.337012487066677,0.16655057008256505
vip_to_e6,-0.11827289515104522,1.0054803052839392,0.027244323235467244,0.33701248710114173,0.1665505700747581
vip_to_pv,0.031653815093478366,-0.11540847238018476,1.0947822970056826,0.6747114351655641,-0.02361123240078128
vip_to_sst,0.011931654957438531,-0.019907003644839105,1.2655133908664524,0.3153333247837268,-0.0218072414319168
vip_to_vip,0.06533346451203514,-0.23344638341241308,1.476800387076369,0.3982825756435492,-0.04283777137127656
vip_to_inh,0.0653334651947875,-0.23344638482336794,1.4768003884420224,0.39828257489312685,-0.04283777117318378
